order_id,customer_id,order_date,product_type,quantity,unit_price,order_value,currency,country
ORD_000001,CUST_0103,2025-01-31,Typography print,3,29.99,89.97,USD,US
ORD_000002,CUST_0271,2025-06-10,Cityscape print,5,9.99,49.95,USD,DE
ORD_000003,CUST_0107,2025-07-19,Cityscape print,4,29.99,119.96,USD,US
ORD_000004,CUST_0072,2025-12-18,Minimalist poster,1,9.99,9.99,USD,AU
ORD_000005,CUST_0189,2025-12-05,Typography print,5,19.99,99.94999999999999,USD,US
ORD_000006,CUST_0021,2025-08-27,Minimalist poster,2,29.99,59.98,USD,US
ORD_000007,CUST_0103,2025-04-16,Vintage poster,2,14.99,29.98,USD,CA
ORD_000008,CUST_0122,2025-09-04,Typography print,1,14.99,14.99,USD,US
ORD_000009,CUST_0215,2025-05-07,Abstract canvas,4,19.99,79.96,USD,US
ORD_000010,CUST_0088,2025-10-24,Abstract canvas,5,39.99,199.95000000000002,USD,US
ORD_000011,CUST_0100,2025-02-07,Line art print,3,9.99,29.97,USD,US
ORD_000012,CUST_0152,2025-07-02,Typography print,1,39.99,39.99,USD,US
ORD_000013,CUST_0131,2025-06-25,Cityscape print,4,9.99,39.96,USD,US
ORD_000014,CUST_0150,2025-05-12,Nature landscape,3,49.99,149.97,USD,US
ORD_000015,CUST_0258,2025-07-31,Photo collage,2,49.99,99.98,USD,US
ORD_000016,CUST_0294,2025-11-21,Line art print,2,19.99,39.98,USD,CA
ORD_000017,CUST_0192,2025-05-02,Nature landscape,3,19.99,59.97,USD,US
ORD_000018,CUST_0277,2025-06-04,Abstract canvas,1,19.99,19.99,USD,DE
ORD_000019,CUST_0161,2025-11-13,Typography print,2,24.99,49.98,USD,AU
ORD_000020,CUST_0022,2025-07-14,Line art print,5,9.99,49.95,USD,US
ORD_000021,CUST_0253,2025-07-26,Typography print,3,9.99,29.97,USD,UK
ORD_000022,CUST_0236,2026-01-23,Abstract canvas,3,9.99,29.97,USD,AU
ORD_000023,CUST_0049,2025-03-04,Line art print,2,19.99,39.98,USD,DE
ORD_000024,CUST_0059,2025-02-08,Abstract canvas,1,14.99,14.99,USD,US
ORD_000025,CUST_0170,2025-01-28,Minimalist poster,5,24.99,124.94999999999999,USD,US
ORD_000026,CUST_0188,2026-01-08,Abstract canvas,1,49.99,49.99,USD,CA
ORD_000027,CUST_0271,2025-08-22,Cityscape print,4,14.99,59.96,USD,CA
ORD_000028,CUST_0190,2025-07-04,Cityscape print,4,19.99,79.96,USD,CA
ORD_000029,CUST_0175,2025-02-09,Typography print,2,19.99,39.98,USD,US
ORD_000030,CUST_0051,2025-05-12,Photo collage,2,29.99,59.98,USD,AU
ORD_000031,CUST_0055,2025-12-01,Abstract canvas,2,39.99,79.98,USD,DE
ORD_000032,CUST_0244,2025-09-08,Nature landscape,4,39.99,159.96,USD,US
ORD_000033,CUST_0131,2025-07-13,Cityscape print,1,49.99,49.99,USD,US
ORD_000034,CUST_0135,2025-02-27,Vintage poster,1,9.99,9.99,USD,US
ORD_000035,CUST_0021,2025-10-02,Photo collage,2,29.99,59.98,USD,AU
ORD_000036,CUST_0167,2025-09-28,Minimalist poster,5,29.99,149.95,USD,CA
ORD_000037,CUST_0274,2025-10-20,Line art print,1,14.99,14.99,USD,CA
ORD_000038,CUST_0089,2025-06-14,Line art print,4,49.99,199.96,USD,US
ORD_000039,CUST_0014,2025-10-25,Cityscape print,3,9.99,29.97,USD,US
ORD_000040,CUST_0242,2025-04-30,Photo collage,3,24.99,74.97,USD,US
ORD_000041,CUST_0265,2025-09-08,Cityscape print,3,14.99,44.97,USD,US
ORD_000042,CUST_0053,2025-03-04,Line art print,5,19.99,99.94999999999999,USD,UK
ORD_000043,CUST_0092,2025-11-22,Vintage poster,2,24.99,49.98,USD,DE
ORD_000044,CUST_0264,2025-02-22,Abstract canvas,4,19.99,79.96,USD,DE
ORD_000045,CUST_0035,2025-12-08,Photo collage,5,19.99,99.94999999999999,USD,DE
ORD_000046,CUST_0206,2025-09-26,Typography print,4,14.99,59.96,USD,US
ORD_000047,CUST_0081,2025-09-17,Abstract canvas,4,29.99,119.96,USD,US
ORD_000048,CUST_0050,2025-07-28,Abstract canvas,2,9.99,19.98,USD,UK
ORD_000049,CUST_0002,2025-10-23,Abstract canvas,3,19.99,59.97,USD,DE
ORD_000050,CUST_0054,2025-09-17,Typography print,2,39.99,79.98,USD,US
ORD_000051,CUST_0106,2025-09-20,Vintage poster,5,29.99,149.95,USD,US
ORD_000052,CUST_0260,2025-10-17,Minimalist poster,5,19.99,99.94999999999999,USD,US
ORD_000053,CUST_0191,2026-01-18,Vintage poster,5,29.99,149.95,USD,CA
